  1803,PULM.csv
  1956,PVAC.csv
    90,PVBC.csv
   504,PWOD.csv
   608,PXI.csv
  2959,PXLW.csv
   159,PXS.csv
      ,PY.csv
   331,PYDS.csv
  8540,PYPL.csv
   150,PYZ.csv
   414,PZRX.csv
  7014,PZZA.csv
  1258,QABA.csv
  1333,QADA.csv
   164,QADB.csv
  1046,QAT.csv
  2799,QBAK.csv
   696,QCLN.csv
  8555,QCOM.csv
  1709,QCRH.csv
  6548,QDEL.csv
  6612,QGEN.csv
    79,QINC.csv
  6193,QIWI.csv
    26,QLC.csv
  4945,QLYS.csv
  1558,QNST.csv
      ,QPAC.csv
      ,QPACU.csv
      ,QPACW.csv
  1343,QQEW.csv
   376,QQQC.csv
  9068,QQQ.csv
      ,QQQX.csv
   297,QQXT.csv
   176,QRHC.csv
  7888,QRVO.csv
  4736,QSII.csv
  3445,QTEC.csv
  5856,QTNA.csv
  4342,QTNT.csv
  1040,QTRH.csv
  2546,QUIK.csv
   344,QUMU.csv
  8280,QVCA.csv
    15,QVCB.csv
  1159,QYLD.csv
  1897,RADA.csv
  3006,RAIL.csv
   152,RAND.csv
  2221,RARX.csv
   319,RAVE.csv
  3359,RAVN.csv
   675,RBCAA.csv
   250,RBCN.csv
   814,RBPAA.csv
  7790,RCII.csv
  1071,RCKY.csv
  4737,RCM.csv
   142,RCMT.csv
   157,RCON.csv
  1271,RDCM.csv
  1342,RDHL.csv
      ,RDIB.csv
   730,RDI.csv
  2842,RDNT.csv
  8029,RDUS.csv
  2731,RDVY.csv
  2737,RDWR.csv
  3931,RECN.csv
   325,REFR.csv
  5177,REGI.csv
  7836,REGN.csv
   334,REIS.csv
   560,RELL.csv
   414,RELV.csv
  2330,RELY.csv
  2676,REPH.csv
   586,RESN.csv
  1670,RETA.csv
  1699,REXX.csv
    90,RFAP.csv
  1714,RFDI.csv
   472,RFEM.csv
   578,RFEU.csv
   256,RFIL.csv
   626,RGCO.csv
  4701,RGEN.csv
  6658,RGLD.csv
  5263,RGLS.csv
  3635,RGNX.csv
  1470,RGSE.csv
  1421,RIBT.csv
      ,RIBTW.csv
  2198,RICK.csv
  5013,RIGL.csv
  2398,RILY.csv
      ,RILYL.csv
      ,RILYZ.csv
  2919,RKDA.csv
   526,RLJE.csv
  3976,RLOG.csv
  6515,RMBS.csv
   346,RMCF.csv
   652,RMGN.csv
  2200,RMTI.csv
   149,RNDB.csv
      ,RNDM.csv
      ,RNDV.csv
      ,RNEM.csv
  2400,RNET.csv
      ,RNLC.csv
      ,RNMC.csv
      ,RNSC.csv
  5093,RNST.csv
  3275,RNVA.csv
      ,RNVAZ.csv
   737,RNWK.csv
  6937,ROBO.csv
  4524,ROCK.csv
  7519,ROIC.csv
   917,ROKA.csv
  2335,ROLL.csv
   423,ROSE.csv
      ,ROSEU.csv
      ,ROSEW.csv
  1476,ROSG.csv
  8413,ROST.csv
  6066,RP.csv
  4407,RPD.csv
  4162,RPRX.csv
  5369,RPXC.csv
  6837,RRD.csv
  4466,RRGB.csv
      ,RRR.csv
  4415,RSYS.csv
  4031,RTIX.csv
  1100,RTK.csv
   369,RTNB.csv
  4638,RTRX.csv
  2520,RTTR.csv
  5810,RUN.csv
  3735,RUSHA.csv
   693,RUSHB.csv
  2782,RUTH.csv
    19,RVEN.csv
  2850,RVLT.csv
  4241,RVNC.csv
  2019,RVSB.csv
  1998,RWLK.csv
  5816,RXDX.csv
  1207,RXII.csv
      ,RXIIW.csv
  6654,RYAAY.csv
  7535,SABR.csv
   818,SAEX.csv
  5158,SAFM.csv
  1618,SAFT.csv
  5348,SAGE.csv
  3437,SAIA.csv
   162,SAJA.csv
    57,SAL.csv
   860,SALM.csv
   201,SAMG.csv
  5922,SANM.csv
  2065,SANW.csv
  2516,SASR.csv
  3064,SATS.csv
  2569,SAUC.csv
  8111,SAVE.csv
  8387,SBAC.csv
  1582,SBBP.csv
   361,SBBX.csv
  3118,SBCF.csv
   976,SBCP.csv
   181,SBFG.csv
      ,SBFGP.csv
  7383,SBGI.csv
  4700,SBLK.csv
      ,SBLKL.csv
  7813,SBNY.csv
      ,SBNYW.csv
   513,SBOT.csv
  1380,SBPH.csv
  8030,SBRA.csv
    43,SBRAP.csv
  2109,SBSI.csv
  8520,SBUX.csv
    21,SCAC.csv
      ,SCACU.csv
      ,SCACW.csv
  3507,SCHL.csv
  6035,SCHN.csv
   344,SCKT.csv
  5836,SCLN.csv
  4758,SCMP.csv
  1797,SCON.csv
  2266,SCSC.csv
  7869,SCSS.csv
  2592,SCVL.csv
  2875,SCWX.csv
  1146,SCYX.csv
  6298,SCZ.csv
  1194,SEAC.csv
  7257,SEDG.csv
   564,SEED.csv
  6236,SEIC.csv
  2232,SELB.csv
    93,SELF.csv
   892,SENEA.csv
      ,SENEB.csv
   772,SEV.csv
    64,SFBC.csv
  3035,SFBS.csv
  6210,SFLY.csv
  7889,SFM.csv
  4201,SFNC.csv
   351,SFST.csv
  2008,SGBK.csv
  1013,SGBX.csv
   599,SGC.csv
  7332,SGEN.csv
  2056,SGH.csv
   261,SGLB.csv
      ,SGLBW.csv
   902,SGMA.csv
  6613,SGMO.csv
  7281,SGMS.csv
   212,SGOC.csv
    47,SGQI.csv
    94,SGRP.csv
  4828,SGRY.csv
  7393,SGYP.csv
   520,SHBI.csv
  3350,SHEN.csv
  1452,SHIP.csv
      ,SHIPW.csv
  7357,SHLD.csv
      ,SHLDW.csv
  5008,SHLM.csv
  5198,SHLO.csv
  5121,SHOO.csv
  3747,SHOR.csv
   737,SHOS.csv
  8654,SHPG.csv
   364,SHSP.csv
    93,SIEB.csv
  3159,SIEN.csv
   568,SIFI.csv
   450,SIFY.csv
  4171,SIGI.csv
  3179,SIGM.csv
  2095,SILC.csv
  6447,SIMO.csv
  7363,SINA.csv
  1748,SINO.csv
  5174,SIR.csv
  7882,SIRI.csv
  3774,SITO.csv
  5539,SIVB.csv
   119,SIVBO.csv
  5229,SKIS.csv
  1313,SKLN.csv
   127,SKOR.csv
   325,SKYS.csv
  4450,SKYW.csv
  2641,SKYY.csv
  4455,SLAB.csv
   411,SLCT.csv
  6237,SLGN.csv
   308,SLMBP.csv
  8177,SLM.csv
   530,SLNO.csv
      ,SLNOW.csv
  2947,SLP.csv
  1731,SLQD.csv
  3023,SLRC.csv
   626,SMBC.csv
   504,SMBK.csv
  5689,SMCI.csv
    10,SMCP.csv
   191,SMED.csv
   123,SMIT.csv
   520,SMMF.csv
   642,SMMT.csv
  6915,SMRT.csv
   335,SMSI.csv
  5899,SMTC.csv
   409,SMTX.csv
  1813,SNAK.csv
  1169,SNBC.csv
  2570,SNC.csv
  6179,SNCR.csv
  6621,SND.csv
    79,SNDE.csv
  1987,SNDX.csv
   581,SNES.csv
   205,SNFCA.csv
  3754,SNGX.csv
      ,SNGXW.csv
  7707,SNH.csv
      ,SNHNI.csv
      ,SNHNL.csv
  2438,SNHY.csv
  8172,SNI.csv
  3238,SNLN.csv
   802,SNMX.csv
   373,SNOA.csv
      ,SNOAW.csv
  7175,SNPS.csv
   967,SNSR.csv
   601,SNSS.csv
  1494,SOCL.csv
  4912,SODA.csv
   226,SOFO.csv
    92,SOHOB.csv
  1090,SOHO.csv
      ,SOHOM.csv
  4801,SOHU.csv
  1433,SONA.csv
  7680,SONC.csv
  3315,SONS.csv
  5666,SORL.csv
  7326,SOXX.csv
  3754,SPAR.csv
  1008,SPCB.csv
  2976,SP.csv
  4965,SPEX.csv
  2018,SPHS.csv
  2030,SPI.csv
  3118,SPIL.csv
  3751,SPKE.csv
   319,SPKEP.csv
  8165,SPLK.csv
  8408,SPLS.csv
  1977,SPNE.csv
  1618,SPNS.csv
  2260,SPOK.csv
  6162,SPPI.csv
   546,SPRT.csv
  3116,SPSC.csv
  3753,SPTN.csv
  6046,SPWH.csv
  8448,SPWR.csv
  4185,SQBG.csv
  8363,SQQQ.csv
   212,SQZZ.csv
  1350,SRAX.csv
  1789,SRCE.csv
  6265,SRCL.csv
  1175,SRCLP.csv
  1572,SRDX.csv
   366,SRET.csv
  2458,SREV.csv
  5396,SRNE.csv
  8436,SRPT.csv
  3722,SRRA.csv
   202,SRTS.csv
      ,SRTSW.csv
    90,SRUN.csv
      ,SRUNU.csv
      ,SRUNW.csv
  2979,SSB.csv
   197,SSBI.csv
    53,SSFN.csv
   522,SSKN.csv
  5873,SSNC.csv
  1014,SSNT.csv
  7131,SSRI.csv
  1261,SSTI.csv
  6568,SSYS.csv
  1450,STAA.csv
   414,STAF.csv
  2453,STBA.csv
  2450,STB.csv
  3157,STBZ.csv
   694,STDY.csv
   716,STFC.csv
  3454,STKL.csv
  8440,STLD.csv
      ,STLR.csv
      ,STLRU.csv
      ,STLRW.csv
   257,STLY.csv
  2687,STML.csv
  5932,STMP.csv
     5,STPP.csv
  1491,STRA.csv
  5872,STRL.csv
   192,STRM.csv
    95,STRS.csv
   711,STRT.csv
  8291,STX.csv
   706,SUMR.csv
  1401,SUNS.csv
  1671,SUNW.csv
  7362,SUPN.csv
  1744,SVA.csv
    14,SVBI.csv
   914,SVRA.csv
   306,SVVC.csv
    95,SWIN.csv
  5688,SWIR.csv
  8913,SWKS.csv
  1194,SYBT.csv
  2883,SYKE.csv
  8491,SYMC.csv
  1625,SYMX.csv
  6509,SYNA.csv
  1583,SYNC.csv
   250,SYNL.csv
  6300,SYNT.csv
   334,SYPR.csv
  1141,SYRS.csv
  4386,TACO.csv
      ,TACOW.csv
   579,TAIT.csv
  2163,TANH.csv
    84,TAPR.csv
  3090,TAST.csv
   526,TATT.csv
  1156,TAX.csv
    58,TAYD.csv
   498,TBNK.csv
  7690,TCBI.csv
      ,TCBIL.csv
  1527,TCBIP.csv
  1275,TCCO.csv
  3092,TCMD.csv
  4110,TCPC.csv
  1971,TDIV.csv
  5546,TEAM.csv
  2432,TEAR.csv
  5587,TECD.csv
  3699,TECH.csv
  4252,TEDU.csv
  6066,TELL.csv
  1438,TENX.csv
  3927,TERP.csv
  3096,TESO.csv
  1328,TESS.csv
   477,TGEN.csv
   427,TGLS.csv
   742,THFF.csv
  4334,THRM.csv
  5377,TILE.csv
   110,TLF.csv
  4845,TLGT.csv
  2349,TLND.csv
  8872,TLT.csv
  1499,TNAV.csv
  5101,TNDM.csv
   894,TPIV.csv
  9066,TQQQ.csv
  4625,TREE.csv
  2180,TRHC.csv
  7805,TROW.csv
  9120,TSLA.csv
  8704,TSRO.csv
  2368,TTEC.csv
  3677,TTEK.csv
   687,TTGT.csv
  4372,TTOO.csv
  5396,TTPH.csv
  8196,TTWO.csv
   638,TURN.csv
    37,TUSA.csv
  2930,TUSK.csv
  4325,TVIA.csv
  6390,TWNK.csv
      ,TWNKW.csv
  5433,TWOU.csv
   636,TYHT.csv
  3396,TYPE.csv
   198,UAE.csv
  1901,UBIO.csv
     5,UDBI.csv
  2514,UEPS.csv
  1540,UHAL.csv
    79,USLB.csv
    58,USOI.csv
  3194,VIVO.csv
  4551,VNET.csv
   292,VRIG.csv
  4411,WATT.csv
  6039,WIFI.csv
   562,WILC.csv
  2210,WIRE.csv
   425,WOOD.csv
      ,WYIG.csv
      ,WYIGU.csv
      ,WYIGW.csv
  4365,XENT.csv
  4982,XLRN.csv
  7916,XOG.csv
  8054,XRAY.csv
   138,YDIV.csv
   122,YLCO.csv
      ,YLDE.csv
   474,ZBIO.csv
  4283,ZEUS.csv
      ,TCBIW.csv
 20738,TXN.csv
 15357,TXRH.csv
  8548,TFSL.csv
 18916,TGTX.csv
 13585,ABCO.csv
  6125,ANDE.csv
  9813,TBBK.csv
 13127,BONT.csv
 16232,CG.csv
 18755,CAKE.csv
  7646,CHEF.csv
   981,TCFC.csv
  4011,DSGX.csv
   679,DXYN.csv
  9124,ENSG.csv
  6806,XONE.csv
 18795,FINL.csv
  1571,FBMS.csv
  4493,FLIC.csv
 19692,GT.csv
 10335,HABT.csv
  9018,HCKT.csv
 20346,HAIN.csv
    15,FITS.csv
   808,CUBA.csv
    10,INTG.csv
  1870,JYNT.csv
  9408,KEYW.csv
 20670,KHC.csv
   312,OLD.csv
 18109,MDCO.csv
 15299,MEET.csv
 19228,MIK.csv
 17358,MIDD.csv
  6018,NAVG.csv
   106,SLIM.csv
   960,STKS.csv
   260,ORG.csv
 15571,PCLN.csv
  4108,PRSC.csv
  2874,RMR.csv
 18853,SPNC.csv
 16640,TTD.csv
 12798,ULTI.csv
  2446,YORW.csv
  2281,NCTY.csv
  1533,TRPX.csv
 14003,TBPH.csv
  3324,TST.csv
  5200,TCRD.csv
  9031,THLD.csv
      ,TICCL.csv
 10210,TICC.csv
   412,TIG.csv
 13121,TTS.csv
   154,TIL.csv
  2760,TSBK.csv
  8170,TNTR.csv
   782,TIPT.csv
  8706,TITN.csv
  6050,TTNP.csv
 13436,TVTY.csv
 13458,TIVO.csv
 21094,TMUS.csv
  2560,TMUSP.csv
  6307,TOCA.csv
  3295,TNXP.csv
   648,TISA.csv
 13812,TOPS.csv
   206,TORM.csv
  5727,TRCH.csv
 16930,TSEM.csv
  4011,CLUB.csv
  7496,TOWN.csv
  7204,TPIC.csv
  2172,TCON.csv
 21050,TSCO.csv
   275,TWMC.csv
   889,TACT.csv
   569,TRNS.csv
  1142,TGA.csv
      ,TANNI.csv
  6175,TA.csv
      ,TANNL.csv
      ,TANNZ.csv
  1848,TZOO.csv
 13474,TRVN.csv
  5258,TCBK.csv
  1757,TRIL.csv
  8266,TRS.csv
 17521,TRMB.csv
  3001,TRIB.csv
 20478,TRIP.csv
  8887,TSC.csv
  4838,TBK.csv
 18137,TRVG.csv
  5299,TRNC.csv
 12366,TROV.csv
 19518,TRUE.csv
   173,THST.csv
  7640,TRUP.csv
  7509,TRST.csv
 12251,TRMK.csv
   845,TSRI.csv
 18481,TTMI.csv
  7653,TCX.csv
 11402,TUES.csv
  8906,TOUR.csv
  4987,HEAR.csv
   143,TUTI.csv
   491,TUTT.csv
 19502,FOX.csv
 21207,FOXA.csv
  3318,TWIN.csv
  1427,TRCB.csv
 10764,USCR.csv
  6765,PRTS.csv
   507,USEG.csv
   523,GROW.csv
  6631,USAU.csv
 12499,UBNT.csv
  2197,UFPT.csv
 21573,ULTA.csv
 18491,UCTT.csv
 18879,UPL.csv
 11902,RARE.csv
  3119,ULBI.csv
  8777,UMBF.csv
 19423,UMPQ.csv
   363,UNAM.csv
 10216,UBSH.csv
   359,UNB.csv
 10506,UNXL.csv
  7981,QURE.csv
   180,UBCP.csv
   100,UBOH.csv
 17296,UBSI.csv
   117,UCBA.csv
 12891,UCBI.csv
  5173,UCFC.csv
  9423,UBNK.csv
  3832,UFCS.csv
  5979,UIHC.csv
 16321,UNFI.csv
  2086,UBFO.csv
   922,USLM.csv
 17768,UTHR.csv
   180,UG.csv
 18359,UNIT.csv
  1194,UNTY.csv
 20568,OLED.csv
  3815,UEIC.csv
  8801,UFPI.csv
   693,ULH.csv
  1153,USAP.csv
  4377,UVSP.csv
  8709,UPLD.csv
  7263,URRE.csv
    53,UONE.csv
  1816,UONEK.csv
 20372,URBN.csv
  2491,URGN.csv
  5568,ECOL.csv
 10057,USAT.csv
   195,USATP.csv
  6732,USAK.csv
  1724,UTMD.csv
  1403,UTSI.csv
   546,VLRX.csv
    91,VALX.csv
   207,VALU.csv
 12109,VNDA.csv
   471,BBH.csv
   345,GNRX.csv
  2681,PPH.csv
  3967,VWOB.csv
 11943,VNQI.csv
  4585,VGIT.csv
 17440,VCIT.csv
  5997,VIGI.csv
  4527,VYMI.csv
  9798,VCLT.csv
  5167,VGLT.csv
 10156,VMBS.csv
  1399,VONE.csv
  3556,VONG.csv
  2818,VONV.csv
  5420,VTWO.csv
   889,VTWG.csv
   644,VTWV.csv
   873,VTHR.csv
 19230,VCSH.csv
  4935,VGSH.csv
 10127,VTIP.csv
 15672,BNDX.csv
 15955,VXUS.csv
      ,VEACU.csv
    59,VEAC.csv
      ,VEACW.csv
 13986,VREX.csv
  9944,VRNS.csv
 11137,VDSI.csv
  3217,VBLT.csv
  6127,VBIV.csv
 14136,WOOF.csv
 12642,VECO.csv
  4286,DGLD.csv
 10279,DSLV.csv
  9027,UGLD.csv
 18947,USLV.csv
  1682,TVIZ.csv
 21307,TVIX.csv
  6853,ZIV.csv
 20942,XIV.csv
   571,VIIZ.csv
  7461,VIIX.csv
 18500,VEON.csv
 10435,VRA.csv
  4586,VCYT.csv
 14969,VSTM.csv
  6735,VCEL.csv
 14238,VRNT.csv
 18658,VRSN.csv
 17593,VRSK.csv
  3837,VBTX.csv
  5690,VERI.csv
  2665,VRML.csv
   223,VRNA.csv
  9431,VSAR.csv
   861,VTNR.csv
 21832,VRTX.csv
  6429,VIA.csv
 21030,VIAB.csv
 14202,VSAT.csv
 19026,VIAV.csv
  3450,VICL.csv
  2341,VICR.csv
  1152,CIZ.csv
    47,VSDA.csv
   271,CEZ.csv
   182,CID.csv
    31,CIL.csv
  2686,CFO.csv
  2750,CFA.csv
   536,CSF.csv
  2525,CDC.csv
      ,VSMV.csv
   959,CDL.csv
   266,CSB.csv
      ,CSA.csv
   608,VBND.csv
   737,VUSE.csv
  1207,VIDI.csv
  3338,VDTH.csv
 14817,VRAY.csv
      ,VKTXW.csv
  4526,VKTX.csv
    90,VBFC.csv
  4445,VLGEA.csv
  9612,VNOM.csv
  1130,VIRC.csv
 15306,VIRT.csv
  6286,VRTS.csv
   185,VRTSP.csv
 10430,VRTU.csv
  2447,VTGN.csv
  5901,VTL.csv
  7976,VIVE.csv
   167,VVPR.csv
 14054,VVUS.csv
 20374,VOD.csv
 12511,VOXX.csv
  4372,VYGR.csv
  2007,VSEC.csv
  1053,VTVT.csv
  6517,VUZI.csv
 13911,VWR.csv
 20831,WBA.csv
      ,WAFDW.csv
 12137,WAFD.csv
  2302,WASH.csv
  2521,WFBI.csv
  5737,WSBF.csv
  6555,WVE.csv
    42,WAYN.csv
   516,WSTG.csv
   153,WCFB.csv
  7055,WDFC.csv
   159,FLAG.csv
 13320,WEB.csv
      ,WCST.csv
 15931,WBMD.csv
 19323,WB.csv
    68,WEBK.csv
 19341,WEN.csv
 16289,WERN.csv
  6815,WSBC.csv
  1358,WTBA.csv
 10822,WSTC.csv
 10271,WMAR.csv
  6419,WABC.csv
   193,WBB.csv
  2319,WSTL.csv
 20767,WDC.csv
  2450,WNEB.csv
 10889,WLB.csv
 13815,WPRT.csv
   903,WEYS.csv
  5744,WHLR.csv
   460,WHLRD.csv
      ,WHLRW.csv
   307,WHLRP.csv
  4036,WHF.csv
      ,WHFBL.csv
 20785,WFM.csv
   191,WHLM.csv
   417,WVVI.csv
    50,WVVIP.csv
  5779,WLDN.csv
  1575,WLFC.csv
 17838,WLTW.csv
 17787,WIN.csv
 12969,WING.csv
      ,WINS.csv
  1426,WINA.csv
 15010,WTFC.csv
      ,WTFCW.csv
   617,WTFCM.csv
   483,AGZD.csv
   292,AGND.csv
  1152,CXSE.csv
   127,EMCG.csv
   265,EMCB.csv
   649,DGRE.csv
   916,DXGE.csv
  1074,HYZD.csv
 19703,WETF.csv
  1323,DXJS.csv
   926,GULF.csv
   319,HYND.csv
   143,CRDT.csv
  6832,DGRW.csv
  1249,DGRS.csv
   445,DXPS.csv
    74,UBND.csv
 18220,WIX.csv
  9030,WMIH.csv
   724,WBKC.csv
 12281,WWD.csv
 10086,WKHS.csv
  6498,WRLD.csv
   483,WPCS.csv
  9867,WPPGY.csv
      ,WMGIZ.csv
 18081,WMGI.csv
      ,WSFSL.csv
  5543,WSFS.csv
   408,WSCI.csv
    90,WVFC.csv
 21539,WYNN.csv
  7467,XBIT.csv
   255,XELB.csv
 10561,XCRA.csv
 10014,XNCR.csv
   403,XBIO.csv
  2541,XBKS.csv
  1597,XENE.csv
      ,XGTIW.csv
 11901,XGTI.csv
 21020,XLNX.csv
   942,GLDI.csv
  1375,SLVO.csv
  3539,XOMA.csv
 15196,XPER.csv
   837,XPLR.csv
   703,XTLB.csv
  3362,XNET.csv
 20730,YNDX.csv
  1580,YERR.csv
  8549,YTRA.csv
  1830,YTEN.csv
  3625,YIN.csv
   556,YGYI.csv
 15324,YRCW.csv
      ,YECO.csv
 18971,YY.csv
  8540,ZFGN.csv
  6274,ZAGG.csv
   766,ZAIS.csv
 14320,ZBRA.csv
 19178,Z.csv
 15710,ZG.csv
      ,ZNWAA.csv
 16780,ZN.csv
      ,ZIONW.csv
 21006,ZION.csv
      ,ZIONZ.csv
 14939,ZIOP.csv
  9633,ZIXI.csv
  9590,ZGNX.csv
  8562,ZSAN.csv
 14204,ZUMZ.csv
 15874,ZYNE.csv
 19557,ZNGA.csv
  238,AAMC.csv
 1923,AAU.csv
  245,ABE.csv
  166,ACU.csv
  631,ACY.csv
  377,ADK.csv
   46,AE.csv
  138,AINC.csv
 1613,AIRI.csv
 5870,AKG.csv
  256,ALN.csv
 2131,ALO.csv
 3838,AMPE.csv
  341,AMS.csv
 4426,APHB.csv
  691,APT.csv
     ,ASB.WS.csv
 1923,ASM.csv
 1307,AST.csv
     ,AST.WS.csv
     ,ATEST.A.csv
     ,ATEST.B.csv
     ,ATEST.C.csv
     ,ATEST.csv
 2023,ATNM.csv
 1571,AUMN.csv
  551,AUXO.csv
  134,AWX.csv
  699,AXN.csv
 2054,AXU.csv
  885,BAA.csv
  281,BCV.csv
   57,BDL.csv
  440,BDR.csv
  348,BFY.csv
  440,BGI.csv
  763,BGSF.csv
  786,BHB.csv
     ,BHV.csv
  333,BKJ.csv
  755,BLE.csv
  208,BLJ.csv
 2004,BPMX.csv
 5047,BRG.csv
  178,BRN.csv
 6274,BTG.csv
 8139,BTI.csv
  771,BTN.csv
 3703,BTX.csv
     ,BTX.WS.csv
  559,BVX.csv
   10,BWL.A.csv
   93,BZM.csv
  517,CANF.csv
  532,CAW.csv
  177,CCA.csv
  896,CCF.csv
 3537,CEF.csv
 5931,CEI.csv
  453,CET.csv
  532,CEV.csv
  321,CH.csv
 2746,CIK.csv
   98,CIX.csv
     ,CKX.csv
 4837,CLM.csv
 1051,CMT.csv
  768,CPHI.csv
 2413,CQH.csv
 5047,CQP.csv
 4747,CRF.csv
  738,CRHM.csv
 1971,CRMD.csv
   29,CRVP.csv
  364,CTO.csv
   72,CUO.csv
 1547,CVM.csv
     ,CVM.WS.csv
   26,CVR.csv
 3901,CVRS.csv
 1050,CVU.csv
  543,DGSE.csv
 3937,DHY.csv
  195,DIT.csv
  411,DLA.csv
  822,DMF.csv
 2070,DNN.csv
 1806,DPW.csv
  362,DSS.csv
   67,DXR.csv
 3866,EAD.csv
  803,ECF.csv
  959,EGAS.csv
  913,EGI.csv
  333,EIA.csv
 1878,EIM.csv
   68,EIO.csv
  135,EIP.csv
  694,EIV.csv
    9,ELLO.csv
  714,ELMD.csv
  695,EMAN.csv
  182,EMI.csv
  172,EMJ.csv
  316,EMX.csv
 3330,ENRJ.csv
  780,ENSV.csv
 1489,ENX.csv
 1737,EPM.csv
 3097,ERC.csv
  323,ERH.csv
  956,ERN.csv
 1418,ESNC.csv
  187,ESP.csv
  239,EVBN.csv
 1699,EVI.csv
  271,EVJ.csv
 1458,EVM.csv
   57,EVO.csv
   94,EVP.csv
 3457,EVV.csv
  406,EVY.csv
 4714,FAX.csv
  681,FCO.csv
 1560,FEN.csv
  439,FPP.csv
     ,FPP.WS.csv
  323,FRD.csv
  464,FSI.csv
 4675,FSP.csv
 2469,FTF.csv
 1106,GBR.csv
  298,GDP.csv
 4239,GGN.csv
     ,GGO.csv
 2453,GLO.csv
  638,GLOW.csv
 1326,GLQ.csv
  249,GLU.csv
  610,GLV.csv
 1544,GMO.csv
 5637,GORO.csv
 3235,GPL.csv
  125,GRF.csv
 7330,GSAT.csv
  737,GSB.csv
 5200,GSS.csv
 5939,GST.csv
 3479,GSV.csv
 5896,GTE.csv
 2636,GV.csv
  173,GVP.csv
     ,HCAC.U.csv
 1155,HEB.csv
 4071,HLTH.csv
   20,HMG.csv
  733,HNW.csv
  972,HTM.csv
 4580,HUSA.csv
 1272,IAF.csv
 1477,IBIO.csv
     ,IBO.csv
  745,IDN.csv
  356,IEC.csv
  165,IF.csv
   93,IFMI.csv
 2595,IGC.csv
   24,IHT.csv
  854,IMH.csv
 5686,IMO.csv
 7319,IMUC.csv
     ,IMUC.WS.csv
  191,INFU.csv
  139,INS.csv
 1787,INTT.csv
  380,INUV.csv
  101,IOR.csv
   99,IPB.csv
 5398,IRT.csv
  202,ISDR.csv
   41,ISL.csv
  642,ISR.csv
  231,JOB.csv
  614,JRJR.csv
   57,KIQ.csv
 6955,KLDX.csv
  114,LAQ.csv
 2824,LBY.csv
  924,LEU.csv
  178,LGL.csv
  719,LIQT.csv
 2785,LLEX.csv
 8171,LNG.csv
 6439,LODE.csv
  197,LOV.csv
 1368,LTS.csv
  192,MAB.csv
 4201,MAG.csv
 2737,MCF.csv
   57,MHE.csv
  814,MHH.csv
  260,MICR.csv
   26,MIW.csv
  118,MJCO.csv
  113,MLSS.csv
  151,MMV.csv
  158,MOC.csv
  308,MSN.csv
 3340,MTNB.csv
  830,MVF.csv
  164,MXC.csv
 2158,MYO.csv
  297,MZA.csv
 6174,NAK.csv
 2179,NAVB.csv
  668,NBH.csv
  520,NBO.csv
  598,NBW.csv
  260,NBY.csv
    5,NEN.csv
 6609,NG.csv
 6983,NGD.csv
  833,NHC.csv
 1272,NHS.csv
  135,NJV.csv
 3661,NML.csv
 1211,NNVC.csv
 3531,NOG.csv
   52,NPN.csv
 2350,NRO.csv
  170,NSAT.csv
 1552,NSPR.csv
     ,NSPR.WS.B.csv
     ,NSPR.WS.csv
 5215,NSU.csv
 1293,NTIP.csv
  192,NTN.csv
 1116,NXE.csv
  218,NYH.csv
  424,OCX.csv
  222,OGEN.csv
  164,ONP.csv
  869,ORM.csv
 4311,PARR.csv
 1567,PED.csv
 3499,PFNX.csv
     ,PHF.csv
 3061,PLG.csv
  953,PLM.csv
 2691,PLX.csv
  511,PLYM.csv
  808,PRK.csv
 2831,PTN.csv
   52,PW.csv
  468,PZG.csv
  266,RCG.csv
 1101,REED.csv
 6733,REI.csv
  438,RIF.csv
 3168,RLGT.csv
 2699,RNN.csv
 4712,ROX.csv
  533,RVP.csv
  516,RWC.csv
  270,SACH.csv
 6684,SAND.csv
  401,SBI.csv
 1167,SDPI.csv
 3261,SEB.csv
 5627,SENS.csv
  234,SGA.csv
   93,SGB.csv
     ,SGY.WS.csv
    4,SIF.csv
   88,SIM.csv
 1189,SKY.csv
 1105,SNMP.csv
 7737,SRCI.csv
  328,SSN.csv
   96,SSY.csv
 3959,STRP.csv
 2022,STS.csv
 2126,SVM.csv
   62,SVT.csv
 4076,SYN.csv
  753,TAT.csv
 4739,TEUM.csv
 4949,TGB.csv
  718,TGC.csv
 1078,THM.csv
  261,TIK.csv
 3305,TIS.csv
  103,TKAT.csv
  812,TMP.csv
 1665,TMQ.csv
  897,TPHS.csv
  553,TRT.csv
 3713,TRXC.csv
 1231,TRX.csv
 7326,TXMD.csv
  755,UAMY.csv
 5903,UEC.csv
  536,UFAB.csv
  580,UQM.csv
 2064,URG.csv
 1087,USAS.csv
 2944,UTG.csv
  140,UUU.csv
 2879,UUUU.csv
     ,UUUU.WS.csv
  576,UWN.csv
  171,VCF.csv
   83,VFL.csv
 1971,VGZ.csv
 3630,VHC.csv
  357,VII.csv
  595,VISI.csv
 1258,VKI.csv
  317,VMM.csv
  862,VNRX.csv
  386,VSR.csv
  940,WRN.csv
  266,WTT.csv
  701,WYY.csv
  954,XPL.csv
  252,XRA.csv
 2146,XTNT.csv
 4393,XXII.csv
 1947,YUMA.csv
  414,ZDGE.csv
